,external_author_id,author,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,account_type,retweet,account_category,new_june_2018,alt_external_id,tweet_id,article_url,tco1_step1,tco2_step1,tco3_step1
274890,3091979410,BATONROUGEVOICE,New Orleans Saints vs. Atlanta Falcons: Staff picks  #sports,United States,English,1/1/2016 13:34,1/1/2016 13:34,1753,1789,12230,,local,0,NewsFeed,0,3091979410,682917724914204672,http://twitter.com/BatonRougeVoice/statuses/682917724914204672,,,
274891,3091979410,BATONROUGEVOICE,2016 Crystal Ball: Jeff Duncan sees another wild year in sports  #sports,United States,English,1/1/2016 14:29,1/1/2016 14:30,1753,1788,12231,,local,0,NewsFeed,0,3091979410,682931765879570433,http://twitter.com/BatonRougeVoice/statuses/682931765879570433,,,
274892,3091979410,BATONROUGEVOICE,Who are the athletes to watch in 2016?  #sports,United States,English,1/1/2016 14:31,1/1/2016 14:31,1753,1788,12232,,local,0,NewsFeed,0,3091979410,682932073624018944,http://twitter.com/BatonRougeVoice/statuses/682932073624018944,,,
274893,3091979410,BATONROUGEVOICE,"Who will win Sunday between New Orleans Saints, Atlanta Falcons? (Poll)  #sports",United States,English,1/1/2016 15:30,1/1/2016 15:30,1753,1789,12233,,local,0,NewsFeed,0,3091979410,682946932298256384,http://twitter.com/BatonRougeVoice/statuses/682946932298256384,,,
274894,3091979410,BATONROUGEVOICE,Watch end of LSU radio voice Jim Hawthorne's final football broadcast  #news,United States,English,1/1/2016 15:38,1/1/2016 15:39,1753,1789,12234,,local,0,NewsFeed,0,3091979410,682949145074651137,http://twitter.com/BatonRougeVoice/statuses/682949145074651137,,,
274895,3091979410,BATONROUGEVOICE,Watch end of LSU radio voice Jim Hawthorne's final football broadcast  #sports,United States,English,1/1/2016 15:39,1/1/2016 15:39,1753,1789,12235,,local,0,NewsFeed,0,3091979410,682949160887160832,http://twitter.com/BatonRougeVoice/statuses/682949160887160832,,,
274896,3091979410,BATONROUGEVOICE,5-star linebacker Rahshaun Smith will be a Tiger... but where?  #sports,United States,English,1/1/2016 15:43,1/1/2016 15:43,1753,1789,12236,,local,0,NewsFeed,0,3091979410,682950370901938180,http://twitter.com/BatonRougeVoice/statuses/682950370901938180,,,
274897,3091979410,BATONROUGEVOICE,4-star linebacker Keion Joyner set to choose between LSU and Florida State  #sports,United States,English,1/1/2016 15:54,1/1/2016 15:54,1753,1789,12237,,local,0,NewsFeed,0,3091979410,682952922674511872,http://twitter.com/BatonRougeVoice/statuses/682952922674511872,,,
274898,3091979410,BATONROUGEVOICE,5 Under Armour All-America Game prospects Drake Davis wants on his college team  #sports,United States,English,1/1/2016 16:26,1/1/2016 16:26,1753,1789,12238,,local,0,NewsFeed,0,3091979410,682961037658701824,http://twitter.com/BatonRougeVoice/statuses/682961037658701824,,,
274899,3091979410,BATONROUGEVOICE,New Orleans Pelicans limit Chris Paul until fourth quarter: video highlights  #sports,United States,English,1/1/2016 17:30,1/1/2016 17:30,1753,1789,12239,,local,0,NewsFeed,0,3091979410,682977297306025985,http://twitter.com/BatonRougeVoice/statuses/682977297306025985,,,
274900,3091979410,BATONROUGEVOICE,Leonard Fournette bowl game and season review: Film study  #news,United States,English,1/1/2016 17:43,1/1/2016 17:43,1753,1789,12240,,local,0,NewsFeed,0,3091979410,682980543785336832,http://twitter.com/BatonRougeVoice/statuses/682980543785336832,,,
274901,3091979410,BATONROUGEVOICE,LSU senior Keith Hornsby says team enters SEC play with a 'good vibe' \| Video  #sports,United States,English,1/1/2016 17:57,1/1/2016 17:57,1753,1789,12241,,local,0,NewsFeed,0,3091979410,682983964445769728,http://twitter.com/BatonRougeVoice/statuses/682983964445769728,,,
274902,3091979410,BATONROUGEVOICE,Tim Quarterman says fresh start is a chance for LSU to get season redirected \| Video  #sports,United States,English,1/1/2016 17:57,1/1/2016 17:58,1753,1789,12242,,local,0,NewsFeed,0,3091979410,682984101834428416,http://twitter.com/BatonRougeVoice/statuses/682984101834428416,,,
274903,3091979410,BATONROUGEVOICE,Louisiana's Under Armour All-Americans take the mic: Watch what happens  #sports,United States,English,1/1/2016 18:06,1/1/2016 18:06,1753,1789,12243,,local,0,NewsFeed,0,3091979410,682986179608760321,http://twitter.com/BatonRougeVoice/statuses/682986179608760321,,,
274904,3091979410,BATONROUGEVOICE,Under Armour All-America Game Future 50 Experience: Live updates  #sports,United States,English,1/1/2016 18:31,1/1/2016 18:31,1753,1789,12244,,local,0,NewsFeed,0,3091979410,682992547698876416,http://twitter.com/BatonRougeVoice/statuses/682992547698876416,,,
274905,3091979410,BATONROUGEVOICE,Leonard Fournette in position for LSU's first individual NCAA rushing title  #news,United States,English,1/1/2016 18:37,1/1/2016 18:37,1753,1789,12245,,local,0,NewsFeed,0,3091979410,682993975817416704,http://twitter.com/BatonRougeVoice/statuses/682993975817416704,,,
274906,3091979410,BATONROUGEVOICE,LSU target Michael Divinity will announce college decision Saturday  #sports,United States,English,1/1/2016 18:43,1/1/2016 18:44,1753,1789,12246,,local,0,NewsFeed,0,3091979410,682995682823639040,http://twitter.com/BatonRougeVoice/statuses/682995682823639040,,,
274907,3091979410,BATONROUGEVOICE,"Conference play opens at Vanderbilt, giving LSU a chance to head in the right direction: Chalk talk  #sports",United States,English,1/1/2016 19:25,1/1/2016 19:26,1753,1789,12247,,local,0,NewsFeed,0,3091979410,683006240906063872,http://twitter.com/BatonRougeVoice/statuses/683006240906063872,,,
274908,3091979410,BATONROUGEVOICE,"New Orleans Pelicans start new year with fading playoff hopes, lingering execution problems  #sports",United States,English,1/1/2016 19:40,1/1/2016 19:40,1753,1789,12248,,local,0,NewsFeed,0,3091979410,683009984796340224,http://twitter.com/BatonRougeVoice/statuses/683009984796340224,,,
274909,3091979410,BATONROUGEVOICE,"New laws in 2016 show states are diverging on guns, voting  #politics",United States,English,1/1/2016 19:56,1/1/2016 19:56,1753,1790,12249,,local,0,NewsFeed,0,3091979410,683013957947244544,http://twitter.com/BatonRougeVoice/statuses/683013957947244544,,,
274910,3091979410,BATONROUGEVOICE,"Orange Bowl: Deshaun Watson piles up 332 yards as Clemson beats Oklahoma, 37-17  #sports",United States,English,1/1/2016 1:10,1/1/2016 1:11,1754,1787,12222,,local,0,NewsFeed,0,3091979410,682730681030475776,http://twitter.com/BatonRougeVoice/statuses/682730681030475776,,,
274911,3091979410,BATONROUGEVOICE,"New Orleans Saints' Marques Colston, Terron Armstead miss open portion of Friday's practice  #sports",United States,English,1/1/2016 20:06,1/1/2016 20:06,1753,1790,12250,,local,0,NewsFeed,0,3091979410,683016503113809920,http://twitter.com/BatonRougeVoice/statuses/683016503113809920,,,
274912,3091979410,BATONROUGEVOICE,"New Orleans Pelicans at Dallas Mavericks game preview, breakdown  #sports",United States,English,1/1/2016 20:18,1/1/2016 20:18,1753,1790,12251,,local,0,NewsFeed,0,3091979410,683019592545906688,http://twitter.com/BatonRougeVoice/statuses/683019592545906688,,,
274913,3091979410,BATONROUGEVOICE,Johnny Jones explains Tim Quarterman's role in LSU lineup  #sports,United States,English,1/1/2016 21:27,1/1/2016 21:27,1753,1790,12252,,local,0,NewsFeed,0,3091979410,683036870834401280,http://twitter.com/BatonRougeVoice/statuses/683036870834401280,,,
274914,3091979410,BATONROUGEVOICE,"Jefferson Davis statue in New Orleans vandalized, TV station says  #politics",United States,English,1/1/2016 21:45,1/1/2016 21:46,1753,1790,12253,,local,0,NewsFeed,0,3091979410,683041500872065024,http://twitter.com/BatonRougeVoice/statuses/683041500872065024,,,
274915,3091979410,BATONROUGEVOICE,"Dylan Moses boots LSU from top 5, waiting for Tigers to 'get their stuff together'  #sports",United States,English,1/1/2016 21:52,1/1/2016 21:52,1753,1790,12254,,local,0,NewsFeed,0,3091979410,683043021579894784,http://twitter.com/BatonRougeVoice/statuses/683043021579894784,,,
274916,3091979410,BATONROUGEVOICE,"New Orleans Saints' Marques Colston, Dannell Ellerbe declared out vs. Falcons  #sports",United States,English,1/1/2016 21:59,1/1/2016 21:59,1753,1790,12255,,local,0,NewsFeed,0,3091979410,683044940675301377,http://twitter.com/BatonRougeVoice/statuses/683044940675301377,,,
274917,3091979410,BATONROUGEVOICE,Sean Payton on what Saints must do to complete sweep of Falcons \| Video  #sports,United States,English,1/1/2016 22:10,1/1/2016 22:11,1753,1790,12256,,local,0,NewsFeed,0,3091979410,683047773751517184,http://twitter.com/BatonRougeVoice/statuses/683047773751517184,,,
274918,3091979410,BATONROUGEVOICE,"With Jalyn Patterson back in action, LSU has a quietly valuable piece in place  #sports",United States,English,1/1/2016 22:27,1/1/2016 22:28,1753,1790,12257,,local,0,NewsFeed,0,3091979410,683052057750679552,http://twitter.com/BatonRougeVoice/statuses/683052057750679552,,,
274919,3091979410,BATONROUGEVOICE,"St. Charles Parish president sued over dumpsters, website reports  #politics",United States,English,1/1/2016 22:45,1/1/2016 22:45,1745,1790,12258,,local,0,NewsFeed,0,3091979410,683056384582103041,http://twitter.com/BatonRougeVoice/statuses/683056384582103041,,,
274920,3091979410,BATONROUGEVOICE,Police investigate attempted armed robbery and shooting  https://t.co/KPZXO3YgTI https://t.co/rw3waemX9i,United States,English,1/1/2016 23:31,1/1/2016 23:31,1666,1790,12259,,local,0,NewsFeed,0,3091979410,683068022966190082,http://twitter.com/BatonRougeVoice/statuses/683068022966190082,https://twitter.com/BatonRougeVoice/status/683068022966190082/photo/1,http://bit.ly/1PBUEUQ,
274921,3091979410,BATONROUGEVOICE,New Orleans Saints trying to avoid 1st 10-loss season since 2005  #sports,United States,English,1/1/2016 23:37,1/1/2016 23:37,1657,1790,12260,,local,0,NewsFeed,0,3091979410,683069624800301060,http://twitter.com/BatonRougeVoice/statuses/683069624800301060,,,
274922,3091979410,BATONROUGEVOICE,Natalie Cole dead at 65: R&B singer was daughter of Nat King Cole   https://t.co/Y0WkH5G1ZQ https://t.co/4I2aV8urFJ,United States,English,1/1/2016 23:38,1/1/2016 23:38,1656,1790,12261,,local,0,NewsFeed,0,3091979410,683069876286574593,http://twitter.com/BatonRougeVoice/statuses/683069876286574593,https://twitter.com/BatonRougeVoice/status/683069876286574593/photo/1,http://nydn.us/1TtUxeT,
274923,3091979410,BATONROUGEVOICE,Vanderbilt's Wade Baldwin is a player LSU has to be wary of: Know the foe  #sports,United States,English,1/1/2016 23:45,1/1/2016 23:45,1644,1791,12262,,local,0,NewsFeed,0,3091979410,683071493731778560,http://twitter.com/BatonRougeVoice/statuses/683071493731778560,,,
274924,3091979410,BATONROUGEVOICE,Obama to act next week on gun background checks: source  #politics,United States,English,1/1/2016 3:35,1/1/2016 3:35,1754,1787,12223,,local,0,NewsFeed,0,3091979410,682766951937015808,http://twitter.com/BatonRougeVoice/statuses/682766951937015808,,,
274925,3091979410,BATONROUGEVOICE,"Anthony Davis held to 14 points, Pelicans lose to Los Angeles Clippers, 95-89  #sports",United States,English,1/1/2016 3:38,1/1/2016 3:38,1754,1787,12224,,local,0,NewsFeed,0,3091979410,682767828341018624,http://twitter.com/BatonRougeVoice/statuses/682767828341018624,,,
274926,3091979410,BATONROUGEVOICE,"LSU wide receiver John Diarse will transfer, school confirms  #sports",United States,English,1/1/2016 4:14,1/1/2016 4:14,1754,1787,12225,,local,0,NewsFeed,0,3091979410,682776865975566340,http://twitter.com/BatonRougeVoice/statuses/682776865975566340,,,
274927,3091979410,BATONROUGEVOICE,"Cotton Bowl: Alabama crushes Michigan State, 38-0, to advance to title game  #sports",United States,English,1/1/2016 5:10,1/1/2016 5:10,1754,1788,12226,,local,0,NewsFeed,0,3091979410,682790919892897792,http://twitter.com/BatonRougeVoice/statuses/682790919892897792,,,
274928,3091979410,BATONROUGEVOICE,What the Los Angeles Clippers said after their 95-89 win against the New Orleans Pelicans  #sports,United States,English,1/1/2016 6:18,1/1/2016 6:19,1754,1788,12227,,local,0,NewsFeed,0,3091979410,682808206347776001,http://twitter.com/BatonRougeVoice/statuses/682808206347776001,,,
274929,3091979410,BATONROUGEVOICE,What the New Orleans Pelicans had to say after their 95-89 loss to the Los Angeles Clippers  #sports,United States,English,1/1/2016 6:23,1/1/2016 6:24,1754,1788,12228,,local,0,NewsFeed,0,3091979410,682809462348881920,http://twitter.com/BatonRougeVoice/statuses/682809462348881920,,,
331693,1868810166,BIGBOYSNEED,I'd quit. Fuck that holiday pay RT @thisgirlLC: Omg no RT @TracyABC13: Dillard's shoe department #icant https://t.co/QkX0NjCLBa,United States,English,1/1/2016 18:27,1/1/2016 18:27,300,114,609,RETWEET,Left,1,LeftTroll,0,1868810166,682991619054899200,http://twitter.com/BigBoySneed/statuses/682991619054899200,https://twitter.com/TracyABC13/status/682989449169350656/photo/1,,
331694,1868810166,BIGBOYSNEED,'@akacharleswade She was a such a legend! I grew up to her music. I'm so heartbroken �',United States,English,1/1/2016 18:27,1/1/2016 18:27,300,114,608,RETWEET,Left,1,LeftTroll,0,1868810166,682991596212715520,http://twitter.com/BigBoySneed/statuses/682991596212715520,,,
350711,4178313619,BLACKEYEBLOG,Happy New Year! I wish 2016 to be a year of changes!,United States,English,1/1/2016 5:00,1/1/2016 5:00,4740,1636,670,,Left,0,LeftTroll,0,4178313619,682788383744118784,http://twitter.com/BlackEyeBlog/statuses/682788383744118784,,,
378057,1685173321,BLMSOLDIER,very sad about natalie cole. this is for everyone who has to call their mom now. https://t.co/tjnUivuGHS,United States,English,1/1/2016 18:57,1/1/2016 18:58,524,186,569,RETWEET,Left,1,LeftTroll,0,1685173321,682999219301429249,http://twitter.com/BLMSoldier/statuses/682999219301429249,http://themuse.jezebel.com/natalie-cole-r-b-icon-has-died-1750592371,,
378058,1685173321,BLMSOLDIER,That Natalie Cole news just knocked the wind out of me.,United States,English,1/1/2016 18:58,1/1/2016 18:58,524,186,571,RETWEET,Left,1,LeftTroll,0,1685173321,682999276708823040,http://twitter.com/BLMSoldier/statuses/682999276708823040,,,
378059,1685173321,BLMSOLDIER,"Natalie Cole, Grammy Award-winning singer, dead at 65 https://t.co/OCx27jZkSb https://t.co/osR6kvZUNM",United States,English,1/1/2016 18:58,1/1/2016 18:58,524,186,570,RETWEET,Left,1,LeftTroll,0,1685173321,682999248854462464,http://twitter.com/BLMSoldier/statuses/682999248854462464,https://twitter.com/nytimes/status/682988597264412672/photo/1,http://nyti.ms/1JjKV6f,
378060,1685173321,BLMSOLDIER,James Surowiecki selects the five most important business stories of 2015: https://t.co/mQqCQqEh5J,United States,English,1/1/2016 18:58,1/1/2016 18:58,524,186,574,RETWEET,Left,1,LeftTroll,0,1685173321,682999363589701633,http://twitter.com/BLMSoldier/statuses/682999363589701633,http://nyer.cm/i8v462J,,
378061,1685173321,BLMSOLDIER,RT @PearlfectPoison: *1867 RT @MsTosciMarie: Y'all was suppose to be leaving chitlins in 2000.,United States,English,1/1/2016 18:58,1/1/2016 18:58,524,186,572,RETWEET,Left,1,LeftTroll,0,1685173321,682999309449576448,http://twitter.com/BLMSoldier/statuses/682999309449576448,,,
378062,1685173321,BLMSOLDIER,"Real fucking tears, man. https://t.co/WAaNUjBrvd",United States,English,1/1/2016 18:58,1/1/2016 18:58,524,186,573,RETWEET,Left,1,LeftTroll,0,1685173321,682999331863969792,http://twitter.com/BLMSoldier/statuses/682999331863969792,https://twitter.com/thr/status/682981120007389184,,
414436,1868496344,BRIANAREGLAND,'@akacharleswade She was a such a legend! I grew up to her music. I'm so heartbroken �',United States,English,1/1/2016 18:32,1/1/2016 18:32,401,205,576,RETWEET,Left,1,LeftTroll,0,1868496344,682992695476793344,http://twitter.com/brianaregland/statuses/682992695476793344,,,
414437,1868496344,BRIANAREGLAND,Reports: Awful ratings for CFB playoff games on ESPN last night even worse than most pessimistic projections https://t.co/o1zCriSzNz,United States,English,1/1/2016 18:32,1/1/2016 18:32,401,205,577,RETWEET,Left,1,LeftTroll,0,1868496344,682992725386371073,http://twitter.com/brianaregland/statuses/682992725386371073,http://deadsp.in/HdCy6In,,
427541,1850866398,BRICEGELLER,"""Don't say, ""the sky is my limit"", say, ""I progress ad infinitum."" Michael Bassey Johnson https://t.co/lZXkHGDLcd https://t.co/HiKMjN7TGT",United States,English,1/1/2016 19:02,1/1/2016 19:02,486,205,646,RETWEET,Left,1,LeftTroll,0,1850866398,683000418838777856,http://twitter.com/BriceGeller/statuses/683000418838777856,http://ow.ly/i/fBDrz,http://ow.ly/Ww4eX,
427542,1850866398,BRICEGELLER,Reports: Awful ratings for CFB playoff games on ESPN last night even worse than most pessimistic projections https://t.co/o1zCriSzNz,United States,English,1/1/2016 19:02,1/1/2016 19:02,486,205,645,RETWEET,Left,1,LeftTroll,0,1850866398,683000395480698880,http://twitter.com/BriceGeller/statuses/683000395480698880,http://deadsp.in/HdCy6In,,
447255,2670490950,BYDRBRE,"Когда меня спрашивают, что будешь делать 1 января  https://t.co/kBCVpqv3KJ",Unknown,Russian,1/1/2016 11:19,1/1/2016 12:04,2546,30603,12485,,Russian,0,NonEnglish,0,2670490950,682883890642567168,http://twitter.com/byDrBre/statuses/682883890642567168,https://twitter.com/gifsvideo/status/682875177009573888/photo/1,,
447256,2670490950,BYDRBRE,"Речь Путина:Любите,берегите родителей,помните историю своей страны Речь Порошенко:Россия,Россия,Россия,агрессоры,война,Героям слава! Занавес",Unknown,Russian,1/1/2016 12:45,1/1/2016 13:36,2589,30616,12485,,Russian,0,NonEnglish,0,2670490950,682905551567753216,http://twitter.com/byDrBre/statuses/682905551567753216,,,
447257,2670490950,BYDRBRE,"Власти Украины решили,что в Новый год,под бой часов,их граждане должны смотреть на флаг ЕС,а не на флаг своей страны https://t.co/cvJ3enklYK",Unknown,Russian,1/1/2016 16:09,1/1/2016 16:12,2670,30645,12487,,Russian,0,NonEnglish,0,2670490950,682956898279256064,http://twitter.com/byDrBre/statuses/682956898279256064,https://twitter.com/byDrBre/status/682956898279256064/photo/1,,
447258,2670490950,BYDRBRE,Я сегодня  https://t.co/bbUlqD7eSE,Unknown,Russian,1/1/2016 7:00,1/1/2016 10:52,2504,30599,12484,,Russian,0,NonEnglish,0,2670490950,682818598679650305,http://twitter.com/byDrBre/statuses/682818598679650305,https://twitter.com/gifsvideo/status/681878609057988608/photo/1,,
462637,3081712448,CAMDENCITYNEWS,Welcome to the big house! Take our quiz on high-profile homes in N.J.,United States,English,1/1/2016 17:16,1/30/2016 1:33,2288,2541,178,,local,0,NewsFeed,1,3081712448,682973656486576128,http://twitter.com/CamdenCityNews/statuses/682973656486576128,,,
462638,3081712448,CAMDENCITYNEWS,Missing person – Nino Ragin  https://t.co/3M4sN3yClw https://t.co/8YXZ5VkYgB,United States,Uzbek,1/1/2016 23:42,1/1/2016 23:43,2202,2543,179,,local,0,NewsFeed,1,3081712448,683070925483319296,http://twitter.com/CamdenCityNews/statuses/683070925483319296,https://twitter.com/CamdenCityNews/status/683070925483319296/photo/1,http://bit.ly/1RVxTyA,
533662,1676377446,CHADSLOYER,Reports: Awful ratings for CFB playoff games on ESPN last night even worse than most pessimistic projections https://t.co/o1zCriSzNz,United States,English,1/1/2016 19:00,1/1/2016 19:01,432,226,595,RETWEET,Left,1,LeftTroll,0,1676377446,682999975685545985,http://twitter.com/ChadSloyer/statuses/682999975685545985,http://deadsp.in/HdCy6In,,
533663,1676377446,CHADSLOYER,James Surowiecki selects the five most important business stories of 2015: https://t.co/mQqCQqEh5J,United States,English,1/1/2016 19:01,1/1/2016 19:01,432,226,600,RETWEET,Left,1,LeftTroll,0,1676377446,683000105583144960,http://twitter.com/ChadSloyer/statuses/683000105583144960,http://nyer.cm/i8v462J,,
533664,1676377446,CHADSLOYER,God is a comedian playing to an audience too afraid to laugh. -- Voltaire Écrasez l'infâme #ParisAttacks,United States,English,1/1/2016 19:01,1/1/2016 19:01,432,226,601,RETWEET,Left,1,LeftTroll,0,1676377446,683000126831505409,http://twitter.com/ChadSloyer/statuses/683000126831505409,,,
533665,1676377446,CHADSLOYER,None you weirdo RT @liddozulux: Whos your future daughter https://t.co/obwYa04rTL,United States,English,1/1/2016 19:01,1/1/2016 19:01,432,226,596,RETWEET,Left,1,LeftTroll,0,1676377446,683000003481223169,http://twitter.com/ChadSloyer/statuses/683000003481223169,https://twitter.com/liddozulux/status/682732968599670784/photo/1,,
533666,1676377446,CHADSLOYER,"Real fucking tears, man. https://t.co/WAaNUjBrvd",United States,English,1/1/2016 19:01,1/1/2016 19:01,432,226,599,RETWEET,Left,1,LeftTroll,0,1676377446,683000081709150208,http://twitter.com/ChadSloyer/statuses/683000081709150208,https://twitter.com/thr/status/682981120007389184,,
572353,3084537402,CHESTERCITYNEWS,President Obama To Announce New Executive Action On Guns To Expand Background Checks  https://t.co/6rdinmmaKE https://t.co/0bZVVnVG1b,United States,English,1/1/2016 23:48,1/1/2016 23:48,2022,2114,113,,local,0,NewsFeed,1,3084537402,683072320072581120,http://twitter.com/ChesterCityNews/statuses/683072320072581120,https://twitter.com/ChesterCityNews/status/683072320072581120/photo/1,http://bit.ly/1R0MQ27,
572354,3084537402,CHESTERCITYNEWS,Motherhood Resolutions for 2016  https://t.co/P7IfX2uFoQ https://t.co/LN1pQx8vqa,United States,English,1/1/2016 23:52,1/1/2016 23:52,2022,2114,114,,local,0,NewsFeed,1,3084537402,683073355495260160,http://twitter.com/ChesterCityNews/statuses/683073355495260160,https://twitter.com/ChesterCityNews/status/683073355495260160/photo/1,http://bit.ly/1Sr848V,
573120,2547141851,CHICAGODAILYNEW,#Breaking Divvy raises rates for annual bike-share membership https://t.co/A6kqOkMr3N,United States,English,1/1/2016 0:04,1/1/2016 0:04,11397,14931,36156,,local,0,NewsFeed,0,2547141851,682714038904557568,http://twitter.com/ChicagoDailyNew/statuses/682714038904557568,http://bit.ly/1mSVsvg,,
573121,2547141851,CHICAGODAILYNEW,Chi-Town Rising Star By the Numbers https://t.co/ksLzpFYPwG #Chicago,United States,English,1/1/2016 0:58,1/1/2016 0:58,11397,14930,36157,,local,0,NewsFeed,0,2547141851,682727619230478336,http://twitter.com/ChicagoDailyNew/statuses/682727619230478336,http://bit.ly/1QZLmpg,,
573122,2547141851,CHICAGODAILYNEW,"1 dead, 7 wounded in New Year’s weekend shootings https://t.co/IblWcnqdcn",United States,English,1/1/2016 10:57,1/1/2016 10:58,11397,14934,36171,,local,0,NewsFeed,0,2547141851,682878420515033093,http://twitter.com/ChicagoDailyNew/statuses/682878420515033093,http://bit.ly/1R3wF4j,,
573123,2547141851,CHICAGODAILYNEW,"#Breaking 1 dead, 1 injured in Dan Ryan crash https://t.co/MUVlt7p3AH",United States,English,1/1/2016 11:14,1/1/2016 11:14,11397,14934,36172,,local,0,NewsFeed,0,2547141851,682882611459440640,http://twitter.com/ChicagoDailyNew/statuses/682882611459440640,http://bit.ly/1UjPoWU,,
573124,2547141851,CHICAGODAILYNEW,"1 dead, 1 injured in Dan Ryan crash https://t.co/J360vQa2Jr",United States,English,1/1/2016 12:29,1/1/2016 12:29,12053,14941,36173,,local,0,NewsFeed,0,2547141851,682901386384642048,http://twitter.com/ChicagoDailyNew/statuses/682901386384642048,http://bit.ly/1R3LaVP,,
573125,2547141851,CHICAGODAILYNEW,Cook County’s first baby born at 12:01 a.m. on New Year’s Day https://t.co/HjJuZrfQga,United States,English,1/1/2016 14:04,1/1/2016 14:04,12053,14947,36174,,local,0,NewsFeed,0,2547141851,682925315040002048,http://twitter.com/ChicagoDailyNew/statuses/682925315040002048,http://bit.ly/1Uk4bB6,,
573126,2547141851,CHICAGODAILYNEW,Person on tracks halts Red Line trains on North Side https://t.co/EzllcfrzrX,United States,English,1/1/2016 15:40,1/1/2016 15:40,12053,14958,36175,,local,0,NewsFeed,0,2547141851,682949516941594624,http://twitter.com/ChicagoDailyNew/statuses/682949516941594624,http://bit.ly/1Re7wlJ,,
