,external_author_id,author,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,account_type,retweet,account_category,new_june_2018,alt_external_id,tweet_id,article_url,tco1_step1,tco2_step1,tco3_step1
573127,2547141851,CHICAGODAILYNEW,Protesters Hit Rahm Emanuel Pinata at City Hall https://t.co/aG26PAWlKQ #Chicago,United States,English,1/1/2016 16:32,1/1/2016 16:32,12138,14968,36176,,local,0,NewsFeed,0,2547141851,682962701165838336,http://twitter.com/ChicagoDailyNew/statuses/682962701165838336,http://bit.ly/1VsMwrW,,
573128,2547141851,CHICAGODAILYNEW,"Natalie Cole, Grammy winning singer, daughter of Nat “King” Cole, dies https://t.co/f5CYrcll8k",United States,English,1/1/2016 17:18,1/1/2016 17:18,12138,14975,36177,,local,0,NewsFeed,0,2547141851,682974129960517632,http://twitter.com/ChicagoDailyNew/statuses/682974129960517632,http://bit.ly/1R4pg4K,,
573129,2547141851,CHICAGODAILYNEW,#Breaking Motorist dead following West Side crash https://t.co/Rx4HbAnren,United States,English,1/1/2016 17:29,1/1/2016 17:29,12138,14975,36178,,local,0,NewsFeed,0,2547141851,682976924298153986,http://twitter.com/ChicagoDailyNew/statuses/682976924298153986,http://bit.ly/1P5Kjxw,,
573130,2547141851,CHICAGODAILYNEW,It's a Girl! Cook County's First Baby of 2016 https://t.co/hnBvL7NEZB #Chicago,United States,English,1/1/2016 18:13,1/1/2016 18:13,12137,14985,36179,,local,0,NewsFeed,0,2547141851,682987940616613888,http://twitter.com/ChicagoDailyNew/statuses/682987940616613888,http://bit.ly/1ReoX5y,,
573131,2547141851,CHICAGODAILYNEW,Derrick Rose could start off the new year sidelined with a hamstring injury https://t.co/mt4V2vJKdC,United States,English,1/1/2016 18:55,1/1/2016 18:55,12136,14988,36180,,local,0,NewsFeed,0,2547141851,682998697265729536,http://twitter.com/ChicagoDailyNew/statuses/682998697265729536,http://bit.ly/1R4CcI5,,
573132,2547141851,CHICAGODAILYNEW,"#Breaking Newborns arrive early into the new year at Park Ridge, Evanston hospitals https://t.co/e4g0LCCV3p",United States,English,1/1/2016 19:07,1/1/2016 19:09,12135,14991,36181,,local,0,NewsFeed,0,2547141851,683001696679665664,http://twitter.com/ChicagoDailyNew/statuses/683001696679665664,http://bit.ly/1R4qOf2,,
573133,2547141851,CHICAGODAILYNEW,Woman Fights off Attacker in Batavia: Police https://t.co/oxNJ1LSpuo #Chicago,United States,English,1/1/2016 19:54,1/1/2016 19:54,12135,14992,36182,,local,0,NewsFeed,0,2547141851,683013345901809666,http://twitter.com/ChicagoDailyNew/statuses/683013345901809666,http://bit.ly/1VuPDzE,,
573134,2547141851,CHICAGODAILYNEW,Clemson advances to CFP Championship https://t.co/YRUAJmUCTr,United States,English,1/1/2016 1:06,1/1/2016 1:06,11397,14930,36158,,local,0,NewsFeed,0,2547141851,682729540532084736,http://twitter.com/ChicagoDailyNew/statuses/682729540532084736,http://bit.ly/1mmMiXY,,
573135,2547141851,CHICAGODAILYNEW,#Breaking Activists protest again outside Mayor Emanuel's house https://t.co/CW3J2KYNVN,United States,English,1/1/2016 1:18,1/1/2016 1:19,11397,14930,36159,,local,0,NewsFeed,0,2547141851,682732702005477376,http://twitter.com/ChicagoDailyNew/statuses/682732702005477376,http://bit.ly/1mmNJFP,,
573136,2547141851,CHICAGODAILYNEW,Illinois National Guard soldiers sent downstate to help with flooding https://t.co/zNml1SjRzQ,United States,English,1/1/2016 20:30,1/1/2016 20:30,12135,14992,36183,,local,0,NewsFeed,0,2547141851,683022525131931648,http://twitter.com/ChicagoDailyNew/statuses/683022525131931648,http://bit.ly/1R4M6t7,,
573137,2547141851,CHICAGODAILYNEW,#Breaking Des Plaines man missing for 2 weeks found in good condition at local motel https://t.co/Drz3Vn4M66,United States,English,1/1/2016 20:44,1/1/2016 20:44,12134,14993,36184,,local,0,NewsFeed,0,2547141851,683026055838355456,http://twitter.com/ChicagoDailyNew/statuses/683026055838355456,http://bit.ly/1UkL7m1,,
573138,2547141851,CHICAGODAILYNEW,Five displaced in New Year’s Day fire in Greater Grand Crossing https://t.co/FiH7ZakICL,United States,English,1/1/2016 22:06,1/1/2016 22:06,12135,14998,36185,,local,0,NewsFeed,0,2547141851,683046660537073664,http://twitter.com/ChicagoDailyNew/statuses/683046660537073664,http://bit.ly/1ReMhAc,,
573139,2547141851,CHICAGODAILYNEW,WATCH: Minn. Man Saves Deer Stuck in Frozen River https://t.co/ZA6YoPpaEN #Chicago,United States,English,1/1/2016 23:02,1/1/2016 23:02,12135,15000,36186,,local,0,NewsFeed,0,2547141851,683060821828603904,http://twitter.com/ChicagoDailyNew/statuses/683060821828603904,http://bit.ly/1ReSlJ1,,
573140,2547141851,CHICAGODAILYNEW,Police: Man assaulted woman at Batavia apartment complex https://t.co/Hn2L7oJnNG,United States,English,1/1/2016 23:40,1/1/2016 23:40,12135,15003,36187,,local,0,NewsFeed,0,2547141851,683070271461306368,http://twitter.com/ChicagoDailyNew/statuses/683070271461306368,http://bit.ly/1OyhWaT,,
573141,2547141851,CHICAGODAILYNEW,Bears believe Adam Gase has right makeup to be a head coach https://t.co/UzjWIjCG20,United States,English,1/1/2016 2:17,1/1/2016 2:17,11398,14931,36160,,local,0,NewsFeed,0,2547141851,682747403984744448,http://twitter.com/ChicagoDailyNew/statuses/682747403984744448,http://bit.ly/1Vt2xhu,,
573142,2547141851,CHICAGODAILYNEW,#Breaking 1 wounded in South Side shooting https://t.co/iXtDgtGzjb,United States,English,1/1/2016 2:28,1/1/2016 2:28,11398,14931,36161,,local,0,NewsFeed,0,2547141851,682750127061090304,http://twitter.com/ChicagoDailyNew/statuses/682750127061090304,http://bit.ly/1mmXhAu,,
573143,2547141851,CHICAGODAILYNEW,City Releases Emails on Laquan McDonald Shooting https://t.co/E6xXmr1XZw #Chicago,United States,English,1/1/2016 3:17,1/1/2016 3:17,11398,14930,36162,,local,0,NewsFeed,0,2547141851,682762508881408001,http://twitter.com/ChicagoDailyNew/statuses/682762508881408001,http://bit.ly/1R2H1kW,,
573144,2547141851,CHICAGODAILYNEW,"Wayne Rogers, Trapper John on ‘M.A.S.H.,’ dies at 82 https://t.co/kxvHqqyye9",United States,English,1/1/2016 3:26,1/1/2016 3:26,11398,14930,36163,,local,0,NewsFeed,0,2547141851,682764866935885824,http://twitter.com/ChicagoDailyNew/statuses/682764866935885824,http://bit.ly/1NVM2YH,,
573145,2547141851,CHICAGODAILYNEW,"Jonathan Toews with another OT winner: ‘He’s clutch, man’ https://t.co/MgpEBt0LA1",United States,English,1/1/2016 4:34,1/1/2016 4:34,11397,14931,36164,,local,0,NewsFeed,0,2547141851,682781989942906880,http://twitter.com/ChicagoDailyNew/statuses/682781989942906880,http://bit.ly/1YSA8Hb,,
573146,2547141851,CHICAGODAILYNEW,#Breaking New emails show Emanuel City Hall scramble on McDonald shooting https://t.co/VRoE2Gjmcq,United States,English,1/1/2016 4:47,1/1/2016 4:47,11397,14931,36165,,local,0,NewsFeed,0,2547141851,682785157187645440,http://twitter.com/ChicagoDailyNew/statuses/682785157187645440,http://bit.ly/1Vtesft,,
573147,2547141851,CHICAGODAILYNEW,Man wounded in Washington Park shooting https://t.co/i6tpiP0P8y,United States,English,1/1/2016 5:44,1/1/2016 5:45,11397,14931,36166,,local,0,NewsFeed,0,2547141851,682799653373394944,http://twitter.com/ChicagoDailyNew/statuses/682799653373394944,http://bit.ly/1mnkVNr,,
573148,2547141851,CHICAGODAILYNEW,Your Selfies: #ChiTownRising https://t.co/mWZVQfpJO1 #Chicago,United States,English,1/1/2016 6:51,1/1/2016 6:51,11397,14933,36167,,local,0,NewsFeed,0,2547141851,682816346191564800,http://twitter.com/ChicagoDailyNew/statuses/682816346191564800,http://bit.ly/1RcZN7m,,
573149,2547141851,CHICAGODAILYNEW,"Flooding forces evacuations, causes traffic troubles in Missouri, Illinois https://t.co/HY1SdenlkQ",United States,English,1/1/2016 6:59,1/1/2016 6:59,11397,14933,36168,,local,0,NewsFeed,0,2547141851,682818468182278145,http://twitter.com/ChicagoDailyNew/statuses/682818468182278145,http://bit.ly/1NW96GD,,
573150,2547141851,CHICAGODAILYNEW,#Breaking Revelers brave cold for inaugural Chi-Town Rising celebration https://t.co/Jgs0knGMXe,United States,English,1/1/2016 8:27,1/1/2016 8:27,11398,14933,36170,,local,0,NewsFeed,0,2547141851,682840643547172865,http://twitter.com/ChicagoDailyNew/statuses/682840643547172865,http://bit.ly/1R3fyQi,,
629924,1626302035,CLAYPAIGEBOO,very sad about natalie cole. this is for everyone who has to call their mom now. https://t.co/tjnUivuGHS,United States,English,1/1/2016 19:04,1/1/2016 19:04,506,191,695,RETWEET,Left,1,LeftTroll,0,1626302035,683000853339312129,http://twitter.com/ClayPaigeBoo/statuses/683000853339312129,http://themuse.jezebel.com/natalie-cole-r-b-icon-has-died-1750592371,,
629925,1626302035,CLAYPAIGEBOO,That Natalie Cole news just knocked the wind out of me.,United States,English,1/1/2016 19:04,1/1/2016 19:04,506,191,697,RETWEET,Left,1,LeftTroll,0,1626302035,683000903557775360,http://twitter.com/ClayPaigeBoo/statuses/683000903557775360,,,
629926,1626302035,CLAYPAIGEBOO,"Oh Lord, Conservatives think Bill Clinton is running in 2016.",United States,English,1/1/2016 19:04,1/1/2016 19:04,506,191,698,RETWEET,Left,1,LeftTroll,0,1626302035,683000924118237184,http://twitter.com/ClayPaigeBoo/statuses/683000924118237184,,,
629927,1626302035,CLAYPAIGEBOO,Conversing w/ @DrDLStewart I'm thinking of the multitude of positive & creative things that wouldn't exist if not 4 the blaqueer imagination,United States,English,1/1/2016 19:04,1/1/2016 19:04,506,191,696,RETWEET,Left,1,LeftTroll,0,1626302035,683000874373746688,http://twitter.com/ClayPaigeBoo/statuses/683000874373746688,,,
631338,2491401030,CLIFTONHUGHES_,How celebrities spent New Year’s Eve https://t.co/SlieLd958B https://t.co/x4FQg0NbLK,United States,English,1/1/2016 18:24,1/1/2016 18:24,405,143,476,RETWEET,Left,1,LeftTroll,0,2491401030,682990857486774272,http://twitter.com/CliftonHughes_/statuses/682990857486774272,https://twitter.com/RollingOut/status/682989688869662720/photo/1,http://bit.ly/1kyaip3,
631339,2491401030,CLIFTONHUGHES_,My best RTs this week came from: @MichaelAWoodJr @HommedePaix1 @UTZAAKE @dierdrelewis #thankSAll Who were yours? https://t.co/OevLn6o0Uq,United States,English,1/1/2016 18:24,1/1/2016 18:25,405,143,478,RETWEET,Left,1,LeftTroll,0,2491401030,682990911643586560,http://twitter.com/CliftonHughes_/statuses/682990911643586560,http://sumall.com/thankyou,,
631340,2491401030,CLIFTONHUGHES_,Conversing w/ @DrDLStewart I'm thinking of the multitude of positive & creative things that wouldn't exist if not 4 the blaqueer imagination,United States,English,1/1/2016 18:24,1/1/2016 18:24,405,143,474,RETWEET,Left,1,LeftTroll,0,2491401030,682990812678991872,http://twitter.com/CliftonHughes_/statuses/682990812678991872,,,
631341,2491401030,CLIFTONHUGHES_,"Natalie Cole, Grammy Award-winning singer, dead at 65 https://t.co/OCx27jZkSb https://t.co/osR6kvZUNM",United States,English,1/1/2016 18:24,1/1/2016 18:24,405,143,475,RETWEET,Left,1,LeftTroll,0,2491401030,682990834208391170,http://twitter.com/CliftonHughes_/statuses/682990834208391170,https://twitter.com/nytimes/status/682988597264412672/photo/1,http://nyti.ms/1JjKV6f,
631342,2491401030,CLIFTONHUGHES_,"Here's to a year filled with peace, hope and blessings! https://t.co/DUzJaLAv4J",United States,English,1/1/2016 18:24,1/1/2016 18:24,405,143,473,RETWEET,Left,1,LeftTroll,0,2491401030,682990791871037440,http://twitter.com/CliftonHughes_/statuses/682990791871037440,https://twitter.com/flytetymejam/status/682990102218330113/photo/1,,
631343,2491401030,CLIFTONHUGHES_,Natalie And Nippy up in heaven like... https://t.co/cVdFmf0jqC,United States,English,1/1/2016 18:24,1/1/2016 18:24,405,143,477,RETWEET,Left,1,LeftTroll,0,2491401030,682990887983562752,http://twitter.com/CliftonHughes_/statuses/682990887983562752,https://twitter.com/jrbland/status/682986448828690432/photo/1,,
634417,2351739462,COLDWAR20_RU,Тест на зрение для чиновников https://t.co/H5CuQe4aud,United States,Ukrainian,1/1/2016 22:58,1/1/2016 22:58,4249,30249,29676,RETWEET,Russian,1,NonEnglish,0,2351739462,683059677622616065,http://twitter.com/coldwar20_ru/statuses/683059677622616065,https://twitter.com/USEmbHell/status/683056657946001408/photo/1,,
638525,1240007161,COMRADZAMPOLIT,"Жители Крыма отказались от поставок энергии на условиях Украины. После взрыва ЛЭП неудивительно, что люди отказались...",Iraq,Russian,1/1/2016 13:45,1/1/2016 14:12,695,30509,15605,,Russian,0,NonEnglish,0,1240007161,682920629151084548,http://twitter.com/ComradZampolit/statuses/682920629151084548,,,
648138,1711063908,COOKIIIEEESSSS,Reports: Awful ratings for CFB playoff games on ESPN last night even worse than most pessimistic projections https://t.co/o1zCriSzNz,United States,English,1/1/2016 19:03,1/1/2016 19:03,713,165,779,RETWEET,Left,1,LeftTroll,0,1711063908,683000585566593024,http://twitter.com/cookiiieeessss/statuses/683000585566593024,http://deadsp.in/HdCy6In,,
648139,1711063908,COOKIIIEEESSSS,"Rich Televangelist: God Only Talks To Me On Private Jets So Please Give Me Money, Thank You https://t.co/Cj3XkHKeoV https://t.co/n54GhaM7Jp",United States,English,1/1/2016 19:03,1/1/2016 19:03,713,165,781,RETWEET,Left,1,LeftTroll,0,1711063908,683000653732397057,http://twitter.com/cookiiieeessss/statuses/683000653732397057,https://twitter.com/Anomaly100/status/682957130471751680/photo/1,http://freakoutnation.com/2016/01/rich-televangelist-god-only-talks-to-me-on-private-jets-so-please-give-me-money-thank-you/,
648140,1711063908,COOKIIIEEESSSS,What cheese???? https://t.co/kBSHv8VvbB,United States,English,1/1/2016 19:03,1/1/2016 19:03,713,165,782,RETWEET,Left,1,LeftTroll,0,1711063908,683000687530098688,http://twitter.com/cookiiieeessss/statuses/683000687530098688,https://twitter.com/THINGDUMBPPLSAY/status/681550774367694848/photo/1,,
658503,1863956756,CORYNAENAE,I'd quit. Fuck that holiday pay RT @thisgirlLC: Omg no RT @TracyABC13: Dillard's shoe department #icant https://t.co/QkX0NjCLBa,United States,English,1/1/2016 18:37,1/1/2016 18:37,423,158,526,RETWEET,Left,1,LeftTroll,0,1863956756,682994034512560128,http://twitter.com/CoryNaeNae/statuses/682994034512560128,https://twitter.com/TracyABC13/status/682989449169350656/photo/1,,
707355,2624554209,DAILYLOSANGELES,#breaking #LA Runner is struck by car along Rose Parade route https://t.co/VWvmqiOf18,United States,English,1/1/2016 15:12,1/1/2016 15:12,8445,13838,7621,,local,0,NewsFeed,0,2624554209,682942530464301056,http://twitter.com/DailyLosAngeles/statuses/682942530464301056,http://lat.ms/1Ox8ft7,,
707356,2624554209,DAILYLOSANGELES,"Sheriff's officials: Four dead in Rowland Heights shooting, including gunman shot by son  #crime",United States,English,1/1/2016 16:56,1/1/2016 16:56,8445,13837,7622,,local,0,NewsFeed,0,2624554209,682968555378245632,http://twitter.com/DailyLosAngeles/statuses/682968555378245632,,,
707357,2624554209,DAILYLOSANGELES,"American moms set new record for twin births, CDC says  #science",United States,English,1/1/2016 18:48,1/1/2016 18:48,8445,13839,7623,,local,0,NewsFeed,0,2624554209,682996796273000449,http://twitter.com/DailyLosAngeles/statuses/682996796273000449,,,
707358,2624554209,DAILYLOSANGELES,#breaking #LA 'Trump is disgusting' skywriting at end of Rose Parade https://t.co/sngGxHOmoi,United States,English,1/1/2016 20:04,1/1/2016 20:04,8445,13839,7624,,local,0,NewsFeed,0,2624554209,683015875323023360,http://twitter.com/DailyLosAngeles/statuses/683015875323023360,http://lat.ms/1R4JcET,,
707359,2624554209,DAILYLOSANGELES,"#breaking #LA Five killed, including 7-year-old boy, after out-of-control car veers off 10 Freeway https://t.co/LR8rnJbZyF",United States,English,1/1/2016 23:10,1/1/2016 23:10,8446,13841,7625,,local,0,NewsFeed,0,2624554209,683062769449439233,http://twitter.com/DailyLosAngeles/statuses/683062769449439233,http://lat.ms/1UkwnUr,,
707360,2624554209,DAILYLOSANGELES,#breaking #LA Watch the Rose Parade live with The Times https://t.co/VD2as2Hh5G,United States,English,1/1/2016 4:16,1/1/2016 4:16,8449,13835,7618,,local,0,NewsFeed,0,2624554209,682777283900252160,http://twitter.com/DailyLosAngeles/statuses/682777283900252160,http://lat.ms/1P4b8Cc,,
707361,2624554209,DAILYLOSANGELES,"At least one killed, others wounded in Rowland Heights shooting  #crime",United States,English,1/1/2016 8:13,1/1/2016 8:13,8447,13834,7619,,local,0,NewsFeed,0,2624554209,682837124115070976,http://twitter.com/DailyLosAngeles/statuses/682837124115070976,,,
707362,2624554209,DAILYLOSANGELES,"2-car crash in Ontario kills 5, including a 6-year-old boy  #crime",United States,English,1/1/2016 9:32,1/1/2016 9:32,8447,13835,7620,,local,0,NewsFeed,0,2624554209,682856892301848576,http://twitter.com/DailyLosAngeles/statuses/682856892301848576,,,
724665,2630842499,DAILYSANDIEGO,"Despite fears and huge Dubai fire, New Year revelry rolls on  #politics",United States,English,1/1/2016 0:38,1/1/2016 0:38,7034,12204,10341,,local,0,NewsFeed,0,2630842499,682722467488501760,http://twitter.com/DailySanDiego/statuses/682722467488501760,,,
724666,2630842499,DAILYSANDIEGO,Donald Trump is not a fan of pump hairspray  #politics,United States,English,1/1/2016 13:24,1/1/2016 13:24,7031,12212,10349,,local,0,NewsFeed,0,2630842499,682915370882080771,http://twitter.com/DailySanDiego/statuses/682915370882080771,,,
724667,2630842499,DAILYSANDIEGO,#politics New Law Aims to Regulate Medical Marijuana Industry,United States,English,1/1/2016 14:08,1/1/2016 14:08,7031,12212,10350,,local,0,NewsFeed,0,2630842499,682926278786170881,http://twitter.com/DailySanDiego/statuses/682926278786170881,,,
724668,2630842499,DAILYSANDIEGO,Jeff gets rolling for first day at auto show  #local #SanDiego,United States,English,1/1/2016 14:41,1/1/2016 14:41,7031,12212,10351,,local,0,NewsFeed,0,2630842499,682934730220687362,http://twitter.com/DailySanDiego/statuses/682934730220687362,,,
724669,2630842499,DAILYSANDIEGO,George Lucas apologizes for calling Disney 'white slavers'  #business,United States,English,1/1/2016 14:53,1/1/2016 14:54,7031,12212,10352,,local,0,NewsFeed,0,2630842499,682937817580699648,http://twitter.com/DailySanDiego/statuses/682937817580699648,,,
724670,2630842499,DAILYSANDIEGO,"Despite fears and huge Dubai fire, New Year revelry rolls on  #politics",United States,English,1/1/2016 15:01,1/1/2016 15:01,7031,12212,10353,,local,0,NewsFeed,0,2630842499,682939704933654529,http://twitter.com/DailySanDiego/statuses/682939704933654529,,,
724671,2630842499,DAILYSANDIEGO,Apple agrees to pay $350 million in Italian tax case  #business,United States,English,1/1/2016 16:26,1/1/2016 16:26,7031,12213,10354,,local,0,NewsFeed,0,2630842499,682961093916884992,http://twitter.com/DailySanDiego/statuses/682961093916884992,,,
724672,2630842499,DAILYSANDIEGO,Obama says he'll meet with attorney general on gun options  #politics,United States,English,1/1/2016 16:33,1/1/2016 16:33,7031,12213,10355,,local,0,NewsFeed,0,2630842499,682962909610151936,http://twitter.com/DailySanDiego/statuses/682962909610151936,,,
724673,2630842499,DAILYSANDIEGO,A port for all  #local #news,United States,English,1/1/2016 16:54,1/1/2016 16:55,7031,12212,10356,,local,0,NewsFeed,0,2630842499,682968260178886656,http://twitter.com/DailySanDiego/statuses/682968260178886656,,,
724674,2630842499,DAILYSANDIEGO,San Diego International Auto Show runs through Sunday  #local #SanDiego,United States,English,1/1/2016 17:48,1/1/2016 17:48,7031,12212,10357,,local,0,NewsFeed,0,2630842499,682981729414467586,http://twitter.com/DailySanDiego/statuses/682981729414467586,,,
724675,2630842499,DAILYSANDIEGO,"New laws in 2016 show states are diverging on guns, voting  #politics",United States,English,1/1/2016 18:13,1/1/2016 18:13,7031,12212,10358,,local,0,NewsFeed,0,2630842499,682988055607644161,http://twitter.com/DailySanDiego/statuses/682988055607644161,,,
724676,2630842499,DAILYSANDIEGO,New Year's Day closures around San Diego County  #local #SanDiego,United States,English,1/1/2016 19:17,1/1/2016 19:17,7031,12213,10359,,local,0,NewsFeed,0,2630842499,683004025814433792,http://twitter.com/DailySanDiego/statuses/683004025814433792,,,
724677,2630842499,DAILYSANDIEGO,Obama-Seinfeld show: 'Comedians in Cars Getting Coffee' airs  #politics,United States,English,1/1/2016 19:52,1/1/2016 19:52,7031,12213,10360,,local,0,NewsFeed,0,2630842499,683012820439404544,http://twitter.com/DailySanDiego/statuses/683012820439404544,,,
724678,2630842499,DAILYSANDIEGO,#politics New Law Aims to Regulate Medical Marijuana Industry,United States,English,1/1/2016 1:10,1/1/2016 1:10,7034,12205,10342,,local,0,NewsFeed,0,2630842499,682730675577815044,http://twitter.com/DailySanDiego/statuses/682730675577815044,,,
724679,2630842499,DAILYSANDIEGO,George Lucas apologizes for calling Disney 'white slavers'  #business,United States,English,1/1/2016 1:39,1/1/2016 1:39,7034,12206,10343,,local,0,NewsFeed,0,2630842499,682737821619113985,http://twitter.com/DailySanDiego/statuses/682737821619113985,,,
724680,2630842499,DAILYSANDIEGO,Law enforcement cracking down on drunk driving during New Year's  #local #SanDiego,United States,English,1/1/2016 1:46,1/1/2016 1:46,7034,12206,10344,,local,0,NewsFeed,0,2630842499,682739628068093952,http://twitter.com/DailySanDiego/statuses/682739628068093952,,,
724681,2630842499,DAILYSANDIEGO,AP-NORC Poll: Online surveillance is OK for most  #politics,United States,English,1/1/2016 1:49,1/1/2016 1:49,7034,12206,10345,,local,0,NewsFeed,0,2630842499,682740288125702144,http://twitter.com/DailySanDiego/statuses/682740288125702144,,,
724682,2630842499,DAILYSANDIEGO,Mira Mesa High School marching band in Rose Parade  #local #SanDiego,United States,English,1/1/2016 20:53,1/1/2016 20:53,7031,12214,10361,,local,0,NewsFeed,0,2630842499,683028301238013953,http://twitter.com/DailySanDiego/statuses/683028301238013953,,,
724683,2630842499,DAILYSANDIEGO,Police: Man admits to killing wife in their El Cajon home  #local #SanDiego,United States,English,1/1/2016 22:26,1/1/2016 22:26,7031,12214,10362,,local,0,NewsFeed,0,2630842499,683051730846662656,http://twitter.com/DailySanDiego/statuses/683051730846662656,,,
724684,2630842499,DAILYSANDIEGO,AP EXPLAINS: How much money you just saved on gas in 2015  #business,United States,English,1/1/2016 22:49,1/1/2016 22:51,7031,12213,10363,,local,0,NewsFeed,0,2630842499,683057551915655168,http://twitter.com/DailySanDiego/statuses/683057551915655168,,,
724685,2630842499,DAILYSANDIEGO,#politics Skywriters Scold 'Disgusting' Donald Trump Over LA,United States,English,1/1/2016 23:42,1/1/2016 23:42,7031,12213,10364,,local,0,NewsFeed,0,2630842499,683070747196043264,http://twitter.com/DailySanDiego/statuses/683070747196043264,,,
724686,2630842499,DAILYSANDIEGO,Jeff gets rolling for first day at auto show  #local #SanDiego,United States,English,1/1/2016 2:39,1/1/2016 2:39,7034,12206,10346,,local,0,NewsFeed,0,2630842499,682752862003187713,http://twitter.com/DailySanDiego/statuses/682752862003187713,,,
724687,2630842499,DAILYSANDIEGO,AP EXPLAINS: How much money you just saved on gas in 2015  #business,United States,English,1/1/2016 5:06,1/1/2016 5:06,7033,12209,10347,,local,0,NewsFeed,0,2630842499,682789904456101888,http://twitter.com/DailySanDiego/statuses/682789904456101888,,,
724688,2630842499,DAILYSANDIEGO,Q&A: A look at how the federal law regards hate speech  #politics,United States,English,1/1/2016 8:59,1/1/2016 8:59,7032,12211,10348,,local,0,NewsFeed,0,2630842499,682848653178830848,http://twitter.com/DailySanDiego/statuses/682848653178830848,,,
739046,2495567768,DAILYSANFRAN,New Year’s Eve: KRON4 is your party central for the biggest celebration of the year  #news,United States,English,1/1/2016 0:24,1/1/2016 0:24,5258,13459,20173,,local,0,NewsFeed,0,2495567768,682719029375545344,http://twitter.com/DailySanFran/statuses/682719029375545344,,,
739047,2495567768,DAILYSANFRAN,First Bay Area baby of 2016 arrives at stroke of midnight  #news,United States,English,1/1/2016 12:25,1/1/2016 12:25,5255,13458,20196,,local,0,NewsFeed,0,2495567768,682900541295341572,http://twitter.com/DailySanFran/statuses/682900541295341572,,,
