,external_author_id,author,content,region,language,publish_date,harvested_date,following,followers,updates,post_type,account_type,retweet,account_category,new_june_2018,alt_external_id,tweet_id,article_url,tco1_step1,tco2_step1,tco3_step1
739048,2495567768,DAILYSANFRAN,Obama says he'll meet with attorney general on gun options  #politics,United States,English,1/1/2016 12:49,1/1/2016 12:49,5255,13458,20197,,local,0,NewsFeed,0,2495567768,682906471609184257,http://twitter.com/DailySanFran/statuses/682906471609184257,,,
739049,2495567768,DAILYSANFRAN,"Police reviewing use of force policies, meeting with black community leaders after Mario Woods shooting  #news",United States,English,1/1/2016 13:55,1/1/2016 13:55,5255,13459,20199,,local,0,NewsFeed,0,2495567768,682923161227149312,http://twitter.com/DailySanFran/statuses/682923161227149312,,,
739050,2495567768,DAILYSANFRAN,Obama says he’ll meet with attorney general on gun options  #news,United States,English,1/1/2016 14:34,1/1/2016 14:35,5255,13459,20200,,local,0,NewsFeed,0,2495567768,682933035856052225,http://twitter.com/DailySanFran/statuses/682933035856052225,,,
739051,2495567768,DAILYSANFRAN,New Year’s Eve skyscraper fire in Dubai smolders into 2016  #news,United States,English,1/1/2016 14:41,1/1/2016 14:41,5255,13459,20201,,local,0,NewsFeed,0,2495567768,682934618983563264,http://twitter.com/DailySanFran/statuses/682934618983563264,,,
739052,2495567768,DAILYSANFRAN,MTC unveils new collectible Clipper cards in honor of Super Bowl 50  #news,United States,English,1/1/2016 14:47,1/1/2016 14:50,5255,13459,20202,,local,0,NewsFeed,0,2495567768,682936213548843008,http://twitter.com/DailySanFran/statuses/682936213548843008,,,
739053,2495567768,DAILYSANFRAN,Trump : ‘I have a very big lead and I intend to keep it”  #news,United States,English,1/1/2016 14:58,1/1/2016 14:58,5255,13459,20203,,local,0,NewsFeed,0,2495567768,682938949296259072,http://twitter.com/DailySanFran/statuses/682938949296259072,,,
739054,2495567768,DAILYSANFRAN,Presidential candidates differ on border wall with Mexico  #news,United States,English,1/1/2016 15:10,1/1/2016 15:10,5255,13459,20204,,local,0,NewsFeed,0,2495567768,682941955332935680,http://twitter.com/DailySanFran/statuses/682941955332935680,,,
739055,2495567768,DAILYSANFRAN,Camille Cosby ordered to give deposition in case against husband Bill  #news,United States,English,1/1/2016 15:13,1/1/2016 15:13,5255,13459,20205,,local,0,NewsFeed,0,2495567768,682942743652380672,http://twitter.com/DailySanFran/statuses/682942743652380672,,,
739056,2495567768,DAILYSANFRAN,Rose Parade to see ‘unprecedented’ amount of security  #news,United States,English,1/1/2016 15:43,1/1/2016 15:43,5255,13459,20207,,local,0,NewsFeed,0,2495567768,682950279684206593,http://twitter.com/DailySanFran/statuses/682950279684206593,,,
739057,2495567768,DAILYSANFRAN,"New laws in 2016 show states are diverging on guns, voting  #news",United States,English,1/1/2016 16:47,1/1/2016 16:49,5255,13459,20209,,local,0,NewsFeed,0,2495567768,682966426458566657,http://twitter.com/DailySanFran/statuses/682966426458566657,,,
739058,2495567768,DAILYSANFRAN,"Natalie Cole, daughter of jazz great Nat “King” Cole who carried on his legacy, has died  #news",United States,English,1/1/2016 17:13,1/1/2016 17:13,5255,13458,20210,,local,0,NewsFeed,0,2495567768,682972871983890433,http://twitter.com/DailySanFran/statuses/682972871983890433,,,
739059,2495567768,DAILYSANFRAN,Obama explores unilateral steps on guns  #politics,United States,English,1/1/2016 17:40,1/1/2016 17:40,5255,13459,20211,,local,0,NewsFeed,0,2495567768,682979609558663168,http://twitter.com/DailySanFran/statuses/682979609558663168,,,
739060,2495567768,DAILYSANFRAN,Clinton campaign says it raises $37M in fourth quarter  #politics,United States,English,1/1/2016 19:17,1/1/2016 19:17,5255,13459,20213,,local,0,NewsFeed,0,2495567768,683004230043475969,http://twitter.com/DailySanFran/statuses/683004230043475969,,,
739061,2495567768,DAILYSANFRAN,Three suffer graze wounds in two separate shootings  #news,United States,English,1/1/2016 19:43,1/1/2016 19:43,5255,13459,20214,,local,0,NewsFeed,0,2495567768,683010702731165696,http://twitter.com/DailySanFran/statuses/683010702731165696,,,
739062,2495567768,DAILYSANFRAN,San Francisco condor that helped save species returns to wild  #news,United States,English,1/1/2016 19:51,1/1/2016 19:52,5255,13459,20216,,local,0,NewsFeed,0,2495567768,683012814777155585,http://twitter.com/DailySanFran/statuses/683012814777155585,,,
739063,2495567768,DAILYSANFRAN,Tamir Rice protesters want Cleveland prosecutor to step down  #news,United States,English,1/1/2016 19:54,1/1/2016 19:54,5255,13459,20217,,local,0,NewsFeed,0,2495567768,683013480102809600,http://twitter.com/DailySanFran/statuses/683013480102809600,,,
739064,2495567768,DAILYSANFRAN,"New Year’s 2016: ‘Problematic,’ ‘So,’ ‘ secret sauce’ among list of misused and overused words  #news",United States,English,1/1/2016 1:10,1/1/2016 1:10,5256,13458,20174,,local,0,NewsFeed,0,2495567768,682730586079797249,http://twitter.com/DailySanFran/statuses/682730586079797249,,,
739065,2495567768,DAILYSANFRAN,State: Hundreds of old Clinton emails newly classified  #politics,United States,English,1/1/2016 1:22,1/1/2016 1:22,5256,13458,20175,,local,0,NewsFeed,0,2495567768,682733593152458752,http://twitter.com/DailySanFran/statuses/682733593152458752,,,
739066,2495567768,DAILYSANFRAN,"Review: A look back, and a technology wish list for 2016  #news",United States,English,1/1/2016 1:56,1/1/2016 1:56,5256,13457,20176,,local,0,NewsFeed,0,2495567768,682742173142364162,http://twitter.com/DailySanFran/statuses/682742173142364162,,,
739067,2495567768,DAILYSANFRAN,1976 Olympic champion boxer Howard Davis Jr. dies at 59  #news,United States,English,1/1/2016 20:01,1/1/2016 20:01,5255,13459,20218,,local,0,NewsFeed,0,2495567768,683015213726085123,http://twitter.com/DailySanFran/statuses/683015213726085123,,,
739068,2495567768,DAILYSANFRAN,Reaction to the death of Grammy-winning singer Natalie Cole  #news,United States,English,1/1/2016 20:04,1/1/2016 20:04,5255,13459,20219,,local,0,NewsFeed,0,2495567768,683016016352247808,http://twitter.com/DailySanFran/statuses/683016016352247808,,,
739069,2495567768,DAILYSANFRAN,Man attacks soldiers guarding French mosque with his car  #news,United States,English,1/1/2016 20:06,1/1/2016 20:06,5255,13459,20220,,local,0,NewsFeed,0,2495567768,683016405558509569,http://twitter.com/DailySanFran/statuses/683016405558509569,,,
739070,2495567768,DAILYSANFRAN,Some begin picking up pieces in Missouri after flooding  #news,United States,English,1/1/2016 20:30,1/1/2016 20:30,5255,13459,20221,,local,0,NewsFeed,0,2495567768,683022411030118400,http://twitter.com/DailySanFran/statuses/683022411030118400,,,
739071,2495567768,DAILYSANFRAN,The Latest: Obama starts the new year with golf  #politics,United States,English,1/1/2016 20:54,1/1/2016 20:54,5255,13460,20222,,local,0,NewsFeed,0,2495567768,683028435342508032,http://twitter.com/DailySanFran/statuses/683028435342508032,,,
739072,2495567768,DAILYSANFRAN,Guest lineups for the Sunday news shows  #politics,United States,English,1/1/2016 22:27,1/1/2016 22:27,5255,13461,20223,,local,0,NewsFeed,0,2495567768,683052031540477953,http://twitter.com/DailySanFran/statuses/683052031540477953,,,
739073,2495567768,DAILYSANFRAN,Bay Area Air Quality District issues Spare the Air Alert for Saturday  #news,United States,English,1/1/2016 23:34,1/1/2016 23:34,5255,13461,20224,,local,0,NewsFeed,0,2495567768,683068788393115648,http://twitter.com/DailySanFran/statuses/683068788393115648,,,
739074,2495567768,DAILYSANFRAN,21 achievable New Year’s resolutions for your health  #news,United States,English,1/1/2016 23:49,1/1/2016 23:49,5255,13461,20225,,local,0,NewsFeed,0,2495567768,683072590156447744,http://twitter.com/DailySanFran/statuses/683072590156447744,,,
739075,2495567768,DAILYSANFRAN,"New Year’s 2016: Clear skies in the forecast for Bay Area fireworks tonight, freeze-warning in effect  #news",United States,English,1/1/2016 2:20,1/1/2016 2:20,5256,13457,20177,,local,0,NewsFeed,0,2495567768,682748281340866560,http://twitter.com/DailySanFran/statuses/682748281340866560,,,
739076,2495567768,DAILYSANFRAN,Video: San Leandro police looking for serial robber  #news,United States,English,1/1/2016 2:47,1/1/2016 2:48,5256,13457,20178,,local,0,NewsFeed,0,2495567768,682755098036940800,http://twitter.com/DailySanFran/statuses/682755098036940800,,,
739077,2495567768,DAILYSANFRAN,"Klay Thompson scores 38 points, Golden State Warriors beat Houston Rockets 114-110  #news",United States,English,1/1/2016 2:55,1/1/2016 2:56,5256,13457,20179,,local,0,NewsFeed,0,2495567768,682757125945180161,http://twitter.com/DailySanFran/statuses/682757125945180161,,,
739078,2495567768,DAILYSANFRAN,Dungeness crab health advisory lifted along some parts of Central Coast  #news,United States,English,1/1/2016 3:17,1/1/2016 3:17,5256,13457,20181,,local,0,NewsFeed,0,2495567768,682762538975498242,http://twitter.com/DailySanFran/statuses/682762538975498242,,,
739079,2495567768,DAILYSANFRAN,Elderly man missing after failing to arrive at appointment in San Jose  #news,United States,English,1/1/2016 3:22,1/1/2016 3:22,5256,13457,20182,,local,0,NewsFeed,0,2495567768,682763860458090496,http://twitter.com/DailySanFran/statuses/682763860458090496,,,
739080,2495567768,DAILYSANFRAN,"Video: Another hoverboard fire reported Wednesday, this time in Los Angeles  #news",United States,English,1/1/2016 4:08,1/1/2016 4:09,5256,13459,20182,,local,0,NewsFeed,0,2495567768,682775500259901441,http://twitter.com/DailySanFran/statuses/682775500259901441,,,
739081,2495567768,DAILYSANFRAN,New Year’s 2016: Video – The top 10 entertainment moments of 2015  #news,United States,English,1/1/2016 4:34,1/1/2016 4:34,5256,13459,20183,,local,0,NewsFeed,0,2495567768,682781965150326785,http://twitter.com/DailySanFran/statuses/682781965150326785,,,
739082,2495567768,DAILYSANFRAN,The Latest: Obama returns to vacation home after golf  #politics,United States,English,1/1/2016 4:49,1/1/2016 4:49,5256,13459,20184,,local,0,NewsFeed,0,2495567768,682785776740925440,http://twitter.com/DailySanFran/statuses/682785776740925440,,,
739083,2495567768,DAILYSANFRAN,Uber: Expect higher prices on New Year’s Eve  #news,United States,English,1/1/2016 4:54,1/1/2016 4:54,5256,13459,20185,,local,0,NewsFeed,0,2495567768,682786855511707648,http://twitter.com/DailySanFran/statuses/682786855511707648,,,
739084,2495567768,DAILYSANFRAN,Uber hits 1 billion rides  #news,United States,English,1/1/2016 4:59,1/1/2016 5:00,5256,13459,20186,,local,0,NewsFeed,0,2495567768,682788280736169984,http://twitter.com/DailySanFran/statuses/682788280736169984,,,
739085,2495567768,DAILYSANFRAN,Throngs usher in 2016 at bash in New York’s Times Square  #news,United States,English,1/1/2016 5:09,1/1/2016 5:09,5256,13459,20187,,local,0,NewsFeed,0,2495567768,682790783074709504,http://twitter.com/DailySanFran/statuses/682790783074709504,,,
739086,2495567768,DAILYSANFRAN,Video: Santa Clara firefighter arrested in connection to killing dog in Napa  #news,United States,English,1/1/2016 5:38,1/1/2016 5:38,5256,13459,20188,,local,0,NewsFeed,0,2495567768,682798022187597824,http://twitter.com/DailySanFran/statuses/682798022187597824,,,
739087,2495567768,DAILYSANFRAN,San Francisco police investigating shooting outside police station  #news,United States,English,1/1/2016 5:51,1/1/2016 5:51,5256,13459,20189,,local,0,NewsFeed,0,2495567768,682801295099465729,http://twitter.com/DailySanFran/statuses/682801295099465729,,,
739088,2495567768,DAILYSANFRAN,"Trump : 'I have a very big lead and I intend to keep it""  #politics",United States,English,1/1/2016 6:00,1/1/2016 6:00,5256,13459,20190,,local,0,NewsFeed,0,2495567768,682803456290103296,http://twitter.com/DailySanFran/statuses/682803456290103296,,,
739089,2495567768,DAILYSANFRAN,Video: Suspects steal multiple cars from car dealership’s service in San Francisco  #news,United States,English,1/1/2016 6:05,1/1/2016 6:06,5256,13459,20191,,local,0,NewsFeed,0,2495567768,682804908668522496,http://twitter.com/DailySanFran/statuses/682804908668522496,,,
739090,2495567768,DAILYSANFRAN,"New Year’s Eve 2015: Photos, tweets, reaction  #news",United States,English,1/1/2016 6:29,1/1/2016 6:29,5256,13459,20192,,local,0,NewsFeed,0,2495567768,682810765431050240,http://twitter.com/DailySanFran/statuses/682810765431050240,,,
739091,2495567768,DAILYSANFRAN,KRON 2015 Favorite: Inside the cockpit with the Blue Angels  #news,United States,English,1/1/2016 7:03,1/1/2016 7:03,5256,13459,20193,,local,0,NewsFeed,0,2495567768,682819377977151488,http://twitter.com/DailySanFran/statuses/682819377977151488,,,
739092,2495567768,DAILYSANFRAN,Dine and Dish: Great champagne for under $20  #news,United States,English,1/1/2016 7:14,1/1/2016 7:14,5256,13459,20194,,local,0,NewsFeed,0,2495567768,682822073824063490,http://twitter.com/DailySanFran/statuses/682822073824063490,,,
739093,2495567768,DAILYSANFRAN,"New Year’s 2016: San Francisco fireworks show, countdown  #news",United States,English,1/1/2016 9:19,1/1/2016 9:20,5255,13458,20195,,local,0,NewsFeed,0,2495567768,682853761966968832,http://twitter.com/DailySanFran/statuses/682853761966968832,,,
774389,1660186831,ADRGREERR,"Gospel music--shit, maybe music in general--wouldn't be the genius that it is without the blaqueer imagination.",United States,English,1/1/2016 18:45,1/1/2016 18:45,391,189,613,RETWEET,Left,1,LeftTroll,0,1660186831,682996068217274368,http://twitter.com/AdrGreerr/statuses/682996068217274368,,,
774390,1660186831,ADRGREERR,"If Kim Kardashian is Kanye West's musical muse, our ears are doomed.",United States,English,1/1/2016 18:45,1/1/2016 18:45,391,189,614,RETWEET,Left,1,LeftTroll,0,1660186831,682996095576756224,http://twitter.com/AdrGreerr/statuses/682996095576756224,,,
774391,1660186831,ADRGREERR,My best RTs this week came from: @MichaelAWoodJr @HommedePaix1 @UTZAAKE @dierdrelewis #thankSAll Who were yours? https://t.co/OevLn6o0Uq,United States,English,1/1/2016 18:45,1/1/2016 18:45,391,189,615,RETWEET,Left,1,LeftTroll,0,1660186831,682996124790083584,http://twitter.com/AdrGreerr/statuses/682996124790083584,http://sumall.com/thankyou,,
798913,1652987412,ALECMOOOOODY,"Pusha T's first act as GOOD Music president should be hanging out with Kanye in the studio and telling him ""Nope.""",United States,English,1/1/2016 18:30,1/1/2016 18:30,457,181,650,RETWEET,Left,1,LeftTroll,0,1652987412,682992361891205121,http://twitter.com/AlecMooooody/statuses/682992361891205121,,,
923659,1652262638,ANTONHAYHAY,None you weirdo RT @liddozulux: Whos your future daughter https://t.co/obwYa04rTL,United States,English,1/1/2016 18:32,1/1/2016 18:32,397,189,518,RETWEET,Left,1,LeftTroll,0,1652262638,682992858119405569,http://twitter.com/AntonHayHay/statuses/682992858119405569,https://twitter.com/liddozulux/status/682732968599670784/photo/1,,
923660,1652262638,ANTONHAYHAY,James Surowiecki selects the five most important business stories of 2015: https://t.co/mQqCQqEh5J,United States,English,1/1/2016 18:32,1/1/2016 18:32,397,189,520,RETWEET,Left,1,LeftTroll,0,1652262638,682992908174278656,http://twitter.com/AntonHayHay/statuses/682992908174278656,http://nyer.cm/i8v462J,,
974135,2944766250,ATLANTA_ONLINE,Women Accused of Stealing in Front of Kids https://t.co/I0Fs26aX93 \| https://t.co/1KPXto2HfW https://t.co/7rxYZHz1xr,United States,English,1/1/2016 0:21,1/1/2016 0:21,10376,14655,7304,,local,0,NewsFeed,0,2944766250,682718274019196932,http://twitter.com/Atlanta_Online/statuses/682718274019196932,https://twitter.com/Atlanta_Online/status/682718274019196932/photo/1,https://twibble.io,http://twib.in/l/EeKdB6rBro7
974136,2944766250,ATLANTA_ONLINE,"Clemson, Alabama are last teams standing in college football https://t.co/m3lTXl8T6e \| https://t.co/1KPXto2HfW https://t.co/XQ6tfyXgVH",United States,English,1/1/2016 10:28,1/1/2016 10:28,10373,14657,7308,,local,0,NewsFeed,0,2944766250,682870951411761152,http://twitter.com/Atlanta_Online/statuses/682870951411761152,https://twitter.com/Atlanta_Online/status/682870951411761152/photo/1,https://twibble.io,http://twib.in/l/jB68o8GpjA8
974137,2944766250,ATLANTA_ONLINE,Two injured at New Year's Eve party in SW Atlanta https://t.co/iJ8U4aXzAu \| https://t.co/1KPXto2HfW https://t.co/qVaXmo4N15,United States,English,1/1/2016 10:40,1/1/2016 10:40,10373,14658,7309,,local,0,NewsFeed,0,2944766250,682874117435990016,http://twitter.com/Atlanta_Online/statuses/682874117435990016,https://twitter.com/Atlanta_Online/status/682874117435990016/photo/1,https://twibble.io,http://twib.in/l/RxMEE5yjb9n
974138,2944766250,ATLANTA_ONLINE,"Nadine, most human-like robot in the world https://t.co/C6oB8CasBS \| https://t.co/1KPXto2HfW https://t.co/i50DD1UAij",United States,English,1/1/2016 13:38,1/1/2016 13:38,10373,14659,7310,,local,0,NewsFeed,0,2944766250,682918853484019713,http://twitter.com/Atlanta_Online/statuses/682918853484019713,https://twitter.com/Atlanta_Online/status/682918853484019713/photo/1,https://twibble.io,http://twib.in/l/xMBnk4RMMpq
974139,2944766250,ATLANTA_ONLINE,Three shot at New Year's parties https://t.co/uENnhaD0i6 \| https://t.co/1KPXto2HfW,United States,English,1/1/2016 15:31,1/1/2016 15:31,10374,14661,7311,,local,0,NewsFeed,0,2944766250,682947249639313408,http://twitter.com/Atlanta_Online/statuses/682947249639313408,https://twibble.io,http://twib.in/l/XXL4AzLB4kA,
974140,2944766250,ATLANTA_ONLINE,"Wayne Rogers, Trapper John on 'M.A.S.H.,' dies at 82 https://t.co/OT10LxbSwF \| https://t.co/1KPXtnL6oo https://t.co/yYGSnQY32Q",United States,English,1/1/2016 16:09,1/1/2016 16:09,10375,14662,7312,,local,0,NewsFeed,0,2944766250,682956910887317504,http://twitter.com/Atlanta_Online/statuses/682956910887317504,https://twitter.com/Atlanta_Online/status/682956910887317504/photo/1,https://twibble.io,http://twib.in/l/y6ag4q5GXXE
974141,2944766250,ATLANTA_ONLINE,Man crushed by elevator after saving woman https://t.co/bkDXLOOOKa \| https://t.co/1KPXto2HfW https://t.co/YbgGg6SlGM,United States,English,1/1/2016 16:36,1/1/2016 16:36,10375,14662,7313,,local,0,NewsFeed,0,2944766250,682963620527869953,http://twitter.com/Atlanta_Online/statuses/682963620527869953,https://twitter.com/Atlanta_Online/status/682963620527869953/photo/1,https://twibble.io,http://twib.in/l/58eGA9pgpqG
974142,2944766250,ATLANTA_ONLINE,Man killed by hit-and-run driver on I-20 https://t.co/vqrPsXoUlN \| https://t.co/1KPXto2HfW,United States,English,1/1/2016 17:01,1/1/2016 17:01,10375,14662,7314,,local,0,NewsFeed,0,2944766250,682969941377564673,http://twitter.com/Atlanta_Online/statuses/682969941377564673,https://twibble.io,http://twib.in/l/dLAG9LXKGaR,
974143,2944766250,ATLANTA_ONLINE,VIDEO: How Do You Handle a Teething Polar Bear? https://t.co/znmGfNRABX \| https://t.co/1KPXto2HfW https://t.co/iCXzA90VzE,United States,English,1/1/2016 17:09,1/1/2016 17:09,10375,14662,7315,,local,0,NewsFeed,0,2944766250,682971943025246209,http://twitter.com/Atlanta_Online/statuses/682971943025246209,https://twitter.com/Atlanta_Online/status/682971943025246209/photo/1,https://twibble.io,http://twib.in/l/6dA6nkkxgj5
974144,2944766250,ATLANTA_ONLINE,How about Starting Off 2016 with $130 Million? https://t.co/1csIDZI3s8 \| https://t.co/1KPXto2HfW https://t.co/ClsipZjoNm,United States,English,1/1/2016 17:39,1/1/2016 17:39,10375,14662,7316,,local,0,NewsFeed,0,2944766250,682979421733584899,http://twitter.com/Atlanta_Online/statuses/682979421733584899,https://twitter.com/Atlanta_Online/status/682979421733584899/photo/1,https://twibble.io,http://twib.in/l/y6a5r69yneg
974145,2944766250,ATLANTA_ONLINE,Metro Atlanta's First Baby of the New Year https://t.co/N3439IkFKF \| https://t.co/1KPXto2HfW https://t.co/lKyV7c2zHO,United States,English,1/1/2016 18:38,1/1/2016 18:38,10375,14662,7317,,local,0,NewsFeed,0,2944766250,682994358124060672,http://twitter.com/Atlanta_Online/statuses/682994358124060672,https://twitter.com/Atlanta_Online/status/682994358124060672/photo/1,https://twibble.io,http://twib.in/l/KgoBAdGK8Lz
974146,2944766250,ATLANTA_ONLINE,Mississippi Councilman Upset over Police Chases https://t.co/6mWmAH8SvM \| https://t.co/1KPXto2HfW https://t.co/soXxr1Lv1S,United States,English,1/1/2016 19:09,1/1/2016 19:10,10375,14662,7318,,local,0,NewsFeed,0,2944766250,683002209995329536,http://twitter.com/Atlanta_Online/statuses/683002209995329536,https://twitter.com/Atlanta_Online/status/683002209995329536/photo/1,https://twibble.io,http://twib.in/l/q8eXBkgR4ey
974147,2944766250,ATLANTA_ONLINE,NW Georgia mother arrested after 17-month-old found dead in bed https://t.co/XgcnNU3I6a \| https://t.co/1KPXto2HfW,United States,English,1/1/2016 1:41,1/1/2016 1:43,10376,14656,7305,,local,0,NewsFeed,0,2944766250,682738441897906176,http://twitter.com/Atlanta_Online/statuses/682738441897906176,https://twibble.io,http://twib.in/l/58ALzMqgrMB,
974148,[phone],ATLANTA_ONLINE,Conyers Cell Phone Crooks Believed Connected to Similar Crimes https://t.co/rsGctqCswU \| https://t.co/1KPXto2HfW https://t.co/lHpRv2uTZL,United States,English,1/1/2016 20:08,1/1/2016 20:08,10375,14662,7319,,local,0,NewsFeed,0,2944766250,683016867322052610,http://twitter.com/Atlanta_Online/statuses/683016867322052610,https://twitter.com/Atlanta_Online/status/683016867322052610/photo/1,https://twibble.io,http://twib.in/l/96bnjRMMebd
974149,2944766250,ATLANTA_ONLINE,Polar Bear Plunge 2016 https://t.co/7qiXWWbnHL \| https://t.co/1KPXto2HfW https://t.co/jwMHcnIjOt,United States,English,1/1/2016 21:10,1/1/2016 21:10,10375,14662,7320,,local,0,NewsFeed,0,2944766250,683032454265847808,http://twitter.com/Atlanta_Online/statuses/683032454265847808,https://twitter.com/Atlanta_Online/status/683032454265847808/photo/1,https://twibble.io,http://twib.in/l/MgodKpBMq67
974150,2944766250,ATLANTA_ONLINE,Man Killed in I-20 Hit and Run https://t.co/8ThVIUO2k0 \| https://t.co/1KPXto2HfW https://t.co/z9rEzRoYbt,United States,English,1/1/2016 22:09,1/1/2016 22:09,10376,14661,7322,,local,0,NewsFeed,0,2944766250,683047352978898944,http://twitter.com/Atlanta_Online/statuses/683047352978898944,https://twitter.com/Atlanta_Online/status/683047352978898944/photo/1,https://twibble.io,http://twib.in/l/dLA8o64A8kb
974151,2944766250,ATLANTA_ONLINE,'In God We Trust' Decals Placed on Lumpkin County Patrol Cars https://t.co/Ko1KpnQr7d \| https://t.co/1KPXto2HfW https://t.co/Pm0urWxTbk,United States,English,1/1/2016 22:35,1/1/2016 22:35,10376,14661,7323,,local,0,NewsFeed,0,2944766250,683053852724101121,http://twitter.com/Atlanta_Online/statuses/683053852724101121,https://twitter.com/Atlanta_Online/status/683053852724101121/photo/1,https://twibble.io,http://twib.in/l/q8eyMon9y9G
974152,2944766250,ATLANTA_ONLINE,Wild police chase stretches from Cobb County to Atlanta https://t.co/9zQ1IbTEPv \| https://t.co/1KPXto2HfW,United States,English,1/1/2016 23:01,1/1/2016 23:02,10340,14661,7324,,local,0,NewsFeed,0,2944766250,683060603838058496,http://twitter.com/Atlanta_Online/statuses/683060603838058496,https://twibble.io,http://twib.in/l/jB6oX4ynej8,
974153,2944766250,ATLANTA_ONLINE,"Unattended hoverboard ignites, sets Georgia Ritz-Carlton room on fire https://t.co/yLq4injyP8 \| https://t.co/1KPXto2HfW",United States,English,1/1/2016 3:02,1/1/2016 3:02,10374,14656,7306,,local,0,NewsFeed,0,2944766250,682758676956889088,http://twitter.com/Atlanta_Online/statuses/682758676956889088,https://twibble.io,http://twib.in/l/96LjBb4bRbd,
974154,2944766250,ATLANTA_ONLINE,"Ruth Butler, 100: Community pillar was devoted to church and family https://t.co/BdngNNwG78 \| https://t.co/1KPXto2HfW",United States,English,1/1/2016 5:31,1/1/2016 5:31,10373,14654,7307,,local,0,NewsFeed,0,2944766250,682796281140363264,http://twitter.com/Atlanta_Online/statuses/682796281140363264,https://twibble.io,http://twib.in/l/XXpazpxG5bo,
